seq,external_id,timestamp,unix_ts,window_key,window_et_label,window_local_label,sec_from_window_start,sec_to_window_end,action_class,activity_type,outcome,side,price,size,amount_usd,cum_events,cum_buy,cum_sell,cum_merge,cum_usd,cum_size,cum_up_shares,cum_down_shares,cum_pairs_min,market_slug,event_slug,title
1,raw:6c1a844177997b597d5a83696fa11a939130c8f2,2026-05-15T01:30:13+00:00,1778808613,btc-updown-5m-1778808600 | btc-updown-5m-1778808600,9:30-9:35 PM ET,04:30-04:35 Europe/Kyiv,13,287,BUY,TRADE,Up,BUY,0.4700001219000939,1.886791,0.886792,1,1,0,0,0.886792,1.886791,1.886791,0.0,0.0,btc-updown-5m-1778808600,btc-updown-5m-1778808600,"Bitcoin Up or Down - May 14, 9:30PM-9:35PM ET"
2,raw:6eb6d14f3e728657ffc0b369ee524fd92f047b50,2026-05-15T01:30:15+00:00,1778808615,btc-updown-5m-1778808600 | btc-updown-5m-1778808600,9:30-9:35 PM ET,04:30-04:35 Europe/Kyiv,15,285,BUY,TRADE,Up,BUY,0.47,5.0,2.35,2,2,0,0,3.236792,6.886791,6.886791,0.0,0.0,btc-updown-5m-1778808600,btc-updown-5m-1778808600,"Bitcoin Up or Down - May 14, 9:30PM-9:35PM ET"
3,raw:86eb57018df77b025fe3f6cc494eed9b18fad8a4,2026-05-15T01:30:15+00:00,1778808615,btc-updown-5m-1778808600 | btc-updown-5m-1778808600,9:30-9:35 PM ET,04:30-04:35 Europe/Kyiv,15,285,BUY,TRADE,Up,BUY,0.4700001416832707,1.905659,0.89566,3,3,0,0,4.132452,8.79245,8.79245,0.0,0.0,btc-updown-5m-1778808600,btc-updown-5m-1778808600,"Bitcoin Up or Down - May 14, 9:30PM-9:35PM ET"
4,raw:a5043003583f5848d7659b40ef9b01224d267733,2026-05-15T01:30:15+00:00,1778808615,btc-updown-5m-1778808600 | btc-updown-5m-1778808600,9:30-9:35 PM ET,04:30-04:35 Europe/Kyiv,15,285,BUY,TRADE,Up,BUY,0.48,50.0,24.0,4,4,0,0,28.132452,58.79245,58.79245,0.0,0.0,btc-updown-5m-1778808600,btc-updown-5m-1778808600,"Bitcoin Up or Down - May 14, 9:30PM-9:35PM ET"
5,raw:b909bdd5d796a1ffbea42f9df680a666dfba34f2,2026-05-15T01:30:15+00:00,1778808615,btc-updown-5m-1778808600 | btc-updown-5m-1778808600,9:30-9:35 PM ET,04:30-04:35 Europe/Kyiv,15,285,BUY,TRADE,Up,BUY,0.4700001416832707,1.905659,0.89566,5,5,0,0,29.028112,60.698109,60.698109,0.0,0.0,btc-updown-5m-1778808600,btc-updown-5m-1778808600,"Bitcoin Up or Down - May 14, 9:30PM-9:35PM ET"
6,raw:dab7ec4c21a8e9438651f2cc1b8483abdf7a9e23,2026-05-15T01:30:15+00:00,1778808615,btc-updown-5m-1778808600 | btc-updown-5m-1778808600,9:30-9:35 PM ET,04:30-04:35 Europe/Kyiv,15,285,BUY,TRADE,Up,BUY,0.4700001416832707,1.905659,0.89566,6,6,0,0,29.923772,62.603768,62.603768,0.0,0.0,btc-updown-5m-1778808600,btc-updown-5m-1778808600,"Bitcoin Up or Down - May 14, 9:30PM-9:35PM ET"
7,raw:be33adc4c3c710cfb53986c8cb204440d25acc93,2026-05-15T01:30:18+00:00,1778808618,btc-updown-5m-1778808600 | btc-updown-5m-1778808600,9:30-9:35 PM ET,04:30-04:35 Europe/Kyiv,18,282,BUY,TRADE,Up,BUY,0.46,50.0,23.0,7,7,0,0,52.923772,112.603768,112.603768,0.0,0.0,btc-updown-5m-1778808600,btc-updown-5m-1778808600,"Bitcoin Up or Down - May 14, 9:30PM-9:35PM ET"
8,raw:db21efdb7cca3d45943fa0beb190061b938718de,2026-05-15T01:30:18+00:00,1778808618,btc-updown-5m-1778808600 | btc-updown-5m-1778808600,9:30-9:35 PM ET,04:30-04:35 Europe/Kyiv,18,282,BUY,TRADE,Up,BUY,0.45,50.0,22.5,8,8,0,0,75.423772,162.603768,162.603768,0.0,0.0,btc-updown-5m-1778808600,btc-updown-5m-1778808600,"Bitcoin Up or Down - May 14, 9:30PM-9:35PM ET"
9,raw:09b7c7538202c41bea4e3f7266847f8bb5c19e6d,2026-05-15T01:30:20+00:00,1778808620,btc-updown-5m-1778808600 | btc-updown-5m-1778808600,9:30-9:35 PM ET,04:30-04:35 Europe/Kyiv,20,280,BUY,TRADE,Down,BUY,0.57,38.21,21.7797,9,9,0,0,97.203472,200.813768,162.603768,38.21,38.21,btc-updown-5m-1778808600,btc-updown-5m-1778808600,"Bitcoin Up or Down - May 14, 9:30PM-9:35PM ET"
10,raw:0d682138880dae12edfa6cfa79d809f717893efa,2026-05-15T01:30:24+00:00,1778808624,btc-updown-5m-1778808600 | btc-updown-5m-1778808600,9:30-9:35 PM ET,04:30-04:35 Europe/Kyiv,24,276,BUY,TRADE,Down,BUY,0.6500001225000797,2.857141,1.857142,10,10,0,0,99.060614,203.670909,162.603768,41.067141,41.067141,btc-updown-5m-1778808600,btc-updown-5m-1778808600,"Bitcoin Up or Down - May 14, 9:30PM-9:35PM ET"
11,raw:38c4c40efbdb7917d5066a6a41e8a350c602a5f1,2026-05-15T01:30:24+00:00,1778808624,btc-updown-5m-1778808600 | btc-updown-5m-1778808600,9:30-9:35 PM ET,04:30-04:35 Europe/Kyiv,24,276,BUY,TRADE,Down,BUY,0.65,4.56,2.964,11,11,0,0,102.024614,208.230909,162.603768,45.627141,45.627141,btc-updown-5m-1778808600,btc-updown-5m-1778808600,"Bitcoin Up or Down - May 14, 9:30PM-9:35PM ET"
12,raw:a9a5692ec8960630d41d5049a7266d2b9699423d,2026-05-15T01:30:24+00:00,1778808624,btc-updown-5m-1778808600 | btc-updown-5m-1778808600,9:30-9:35 PM ET,04:30-04:35 Europe/Kyiv,24,276,BUY,TRADE,Down,BUY,0.65,5.19,3.3735,12,12,0,0,105.398114,213.420909,162.603768,50.817141,50.817141,btc-updown-5m-1778808600,btc-updown-5m-1778808600,"Bitcoin Up or Down - May 14, 9:30PM-9:35PM ET"
13,raw:8079a8bcd728c07a7951c972c50cbf6f7a562b84,2026-05-15T01:30:25+00:00,1778808625,btc-updown-5m-1778808600 | btc-updown-5m-1778808600,9:30-9:35 PM ET,04:30-04:35 Europe/Kyiv,25,275,BUY,TRADE,Down,BUY,0.65,5.0,3.25,13,13,0,0,108.648114,218.420909,162.603768,55.817141,55.817141,btc-updown-5m-1778808600,btc-updown-5m-1778808600,"Bitcoin Up or Down - May 14, 9:30PM-9:35PM ET"
14,raw:f0a46515dcf96318e46cbb84496711065d8d8431,2026-05-15T01:30:25+00:00,1778808625,btc-updown-5m-1778808600 | btc-updown-5m-1778808600,9:30-9:35 PM ET,04:30-04:35 Europe/Kyiv,25,275,BUY,TRADE,Down,BUY,0.65,32.39,21.0535,14,14,0,0,129.701614,250.810909,162.603768,88.207141,88.207141,btc-updown-5m-1778808600,btc-updown-5m-1778808600,"Bitcoin Up or Down - May 14, 9:30PM-9:35PM ET"
15,raw:9cccf0f0aa34e1bda0062151015c87910cff4ba8,2026-05-15T01:30:36+00:00,1778808636,btc-updown-5m-1778808600 | btc-updown-5m-1778808600,9:30-9:35 PM ET,04:30-04:35 Europe/Kyiv,36,264,BUY,TRADE,Up,BUY,0.16,50.0,8.0,15,15,0,0,137.701614,300.810909,212.603768,88.207141,88.207141,btc-updown-5m-1778808600,btc-updown-5m-1778808600,"Bitcoin Up or Down - May 14, 9:30PM-9:35PM ET"
16,raw:15b7930f0cc0ca87cfcb2f539505e9628aab033b,2026-05-15T01:30:38+00:00,1778808638,btc-updown-5m-1778808600 | btc-updown-5m-1778808600,9:30-9:35 PM ET,04:30-04:35 Europe/Kyiv,38,262,BUY,TRADE,Down,BUY,0.82,6.67,5.4694,16,16,0,0,143.171014,307.480909,212.603768,94.877141,94.877141,btc-updown-5m-1778808600,btc-updown-5m-1778808600,"Bitcoin Up or Down - May 14, 9:30PM-9:35PM ET"
17,raw:8129830f83a6c984359078ff77f97a7b0e88d0d2,2026-05-15T01:30:38+00:00,1778808638,btc-updown-5m-1778808600 | btc-updown-5m-1778808600,9:30-9:35 PM ET,04:30-04:35 Europe/Kyiv,38,262,BUY,TRADE,Down,BUY,0.82,0.3,0.246,17,17,0,0,143.417014,307.780909,212.603768,95.177141,95.177141,btc-updown-5m-1778808600,btc-updown-5m-1778808600,"Bitcoin Up or Down - May 14, 9:30PM-9:35PM ET"
18,raw:a244d39e2939274e9fc6f1a9d86cca9acb6cf42c,2026-05-15T01:30:38+00:00,1778808638,btc-updown-5m-1778808600 | btc-updown-5m-1778808600,9:30-9:35 PM ET,04:30-04:35 Europe/Kyiv,38,262,BUY,TRADE,Down,BUY,0.82,50.0,41.0,18,18,0,0,184.417014,357.780909,212.603768,145.177141,145.177141,btc-updown-5m-1778808600,btc-updown-5m-1778808600,"Bitcoin Up or Down - May 14, 9:30PM-9:35PM ET"
19,raw:dc4d14b6ccbf85924062ce9bec3071dab07ce2fe,2026-05-15T01:30:38+00:00,1778808638,btc-updown-5m-1778808600 | btc-updown-5m-1778808600,9:30-9:35 PM ET,04:30-04:35 Europe/Kyiv,38,262,BUY,TRADE,Down,BUY,0.8200000365217424,19.166665,15.716666,19,19,0,0,200.13368,376.947574,212.603768,164.343806,164.343806,btc-updown-5m-1778808600,btc-updown-5m-1778808600,"Bitcoin Up or Down - May 14, 9:30PM-9:35PM ET"
20,raw:e054e238f6f07cbbb7134fb1e83d59e4c508f607,2026-05-15T01:30:38+00:00,1778808638,btc-updown-5m-1778808600 | btc-updown-5m-1778808600,9:30-9:35 PM ET,04:30-04:35 Europe/Kyiv,38,262,BUY,TRADE,Down,BUY,0.8200000720000072,11.11111,9.111111,20,20,0,0,209.244791,388.058684,212.603768,175.454916,175.454916,btc-updown-5m-1778808600,btc-updown-5m-1778808600,"Bitcoin Up or Down - May 14, 9:30PM-9:35PM ET"
21,raw:00007932fc3a1ae4180704c2d84ddb331fe2e312,2026-05-15T01:30:39+00:00,1778808639,btc-updown-5m-1778808600 | btc-updown-5m-1778808600,9:30-9:35 PM ET,04:30-04:35 Europe/Kyiv,39,261,BUY,TRADE,Down,BUY,0.82,1.62,1.3284,21,21,0,0,210.573191,389.678684,212.603768,177.074916,177.074916,btc-updown-5m-1778808600,btc-updown-5m-1778808600,"Bitcoin Up or Down - May 14, 9:30PM-9:35PM ET"
