WINDOW: btc-updown-5m-1778817000 | btc-updown-5m-1778817000
====================================================================================================
window_et: 11:50-11:55 PM ET
window_local: 06:50-06:55 Europe/Kyiv
window_start_iso: 2026-05-15T03:50:00+00:00
window_end_iso:   2026-05-15T03:55:00+00:00
first_ts: 2026-05-15T03:50:08+00:00
last_ts:  2026-05-15T03:54:23+00:00
first_sec_from_start: 8
last_sec_from_start:  263
events:   741
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   741
buy:      741
sell:     0
merge:    0
total_usd: 5386.808444
total_size: 11849.656959
spent_buy_usd: 5386.808444
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -5386.808444
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 6184.564494
buy_down_shares: 5665.092465
paired_shares: 5665.092465
unpaired_up_shares: 519.472029
unpaired_down_shares: 0.0
avg_up_buy_price: 0.658943
avg_down_buy_price: 0.231512
pair_cost_per_share: 0.890454

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 5044.506213
paired_redeem_value_usd: 5665.092465
theoretical_pair_pnl_usd: 620.586252
theoretical_pair_roi_pct: 12.3022
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.109546
merge_coverage_pct: 0.0
realization_gap_usd: 6007.394696
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
No closed positions for this slug yet


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 130
2026-05-15T03:50:53+00:00 | sec=53  | BUY    | Up         | price=0.64       | size=50.0       | usd=32.0      
2026-05-15T03:50:55+00:00 | sec=55  | BUY    | Up         | price=0.64       | size=50.0       | usd=32.0      
2026-05-15T03:50:57+00:00 | sec=57  | BUY    | Up         | price=0.64       | size=25.0       | usd=16.0      
2026-05-15T03:50:57+00:00 | sec=57  | BUY    | Up         | price=0.64       | size=16.0       | usd=10.24     
2026-05-15T03:50:57+00:00 | sec=57  | BUY    | Up         | price=0.64       | size=9.0        | usd=5.76      
2026-05-15T03:50:59+00:00 | sec=59  | BUY    | Up         | price=0.59       | size=50.0       | usd=29.5      
2026-05-15T03:50:59+00:00 | sec=59  | BUY    | Up         | price=0.6        | size=50.0       | usd=30.0      
2026-05-15T03:50:59+00:00 | sec=59  | BUY    | Up         | price=0.58       | size=50.0       | usd=29.0      
2026-05-15T03:50:59+00:00 | sec=59  | BUY    | Up         | price=0.64       | size=50.0       | usd=32.0      
2026-05-15T03:50:59+00:00 | sec=59  | BUY    | Up         | price=0.57       | size=50.0       | usd=28.5      
2026-05-15T03:50:59+00:00 | sec=59  | BUY    | Up         | price=0.63       | size=50.0       | usd=31.5      
2026-05-15T03:50:59+00:00 | sec=59  | BUY    | Up         | price=0.64       | size=50.0       | usd=32.0      
2026-05-15T03:50:59+00:00 | sec=59  | BUY    | Down       | price=0.3800000372000052 | size=8.064515   | usd=3.064516  
2026-05-15T03:50:59+00:00 | sec=59  | BUY    | Up         | price=0.61       | size=50.0       | usd=30.5      
2026-05-15T03:50:59+00:00 | sec=59  | BUY    | Up         | price=0.56       | size=50.0       | usd=28.0      
